No.  Movie,No. Character,Character Name,Barbie Cast,Skin Tone,Eyes,Hair,Gender,Race,Speaking Voice,Singing Voice
34,554,DJ,,,Brown,Brown,Male,Dog,Taylor Dianne Robinson,
34,559,Honey,,,Brown,Beige,Female,Dog,Amelia Schoichet-Stoll,
34,565,Rookie,,,Brown,Beige,Male,Dog,Bronwen Holmes,
34,566,Skipper,Skipper,Light Medium,Blue,Brown,Female,Human,Kazumi Evans,
34,567,Stacie,Stacie,Light Medium,Green,Blonde,Female,Human,Claire Corlett,
34,568,Taffy,,,Brown,Beige,Female,Dog,Chelsea Miller,
34,597,Anna,,Medium,Brown,Dark,Female,Human,Brenda Crichlow,
34,598,Archibald,,,Yellow,White,Male,Dog,Mark Oliver,
34,599,Auntie Hannah,,Medium,Brown,Dark,Female,Human,Brenda Crichlow,
34,600,Beauty,,,Blue,White/Blonde,Female,Horse,Allie Campbell,
34,601,Island Hostess,,Medium,Light Brown,Dark,Female,Human,Kathleen Barr,
34,602,Lindsay,,Deep,Brown,Dark,Female,Human,Natasha Calis,
34,603,Marco,,Medium,Brown,Brown,Male,Human,Alex Barima,
34,604,Savannah,,Medium,Brown,Dark,Female,Human,Brenda Crichlow,
34,605,Silver,,,Light Blue,White/Pink,Female,Horse,Kathleen Barr,
34,606,Spirit,,,Blue,Brown/Blonde,Female,Horse,Maryke Hendrikse,
34,607,Vivian,,Medium Deep,Green,Brown,Female,Human,Evans Johnson,
35,608,Countdown Clock,        ,,,,Female,,Sienna Bohn,
35,609,Barbie,Barbie,Light Medium,Blue,Blonde,Female,Human,Erica Lindbeck,
35,610,Chelsea,Kelly / Chelsea,Light Medium,Blue,Blonde,Female,Human,Alyssya Swales,
35,611,Kris,Ken,Light,Blue,Blonde/Blue,Male,Video Game NPC,Brad Swaile,
35,612,Teresa,Teresa,Medium,Green,Brown,Female,Human,Sienna Bohn,
35,613,Bella,,Light,Purple,Purple,Female,Video Game NPC,Rebekah Asselstine,
35,614,Crystal,,Light,Green,Dark,Female,Video Game NPC,Ingrid Nilson,
35,615,Cutie,,Light,Deep,White,Male,Video Game Character,Michael Dobson,
35,616,Gaia,,Medium,Green,Red/Cyan,Female,Video Game NPC,Nesta Cooper,
35,617,Maia,,Light,Blue,Pink/Blue,Female,Video Game NPC,Shannon Chan-Kent,
35,618,Renee,,Light,Brown,Dark,Female,Human,Shannon Chan-Kent,
35,619,Squirrels,,,Deep,Brown,Male,Squirrel,Sam Vincent,
35,620,Video Game Narrator,,,,,Male,,Michael Dobson,
35,621,Virus,,,,,,Virus,Sam Vincent,
36,322,Hugo,,Light Medium,Blue,Brown,Male,Human,Paul Dobson,
36,323,Isla,,Medium,Green,Brown,Female,Mermaid,Shannon Chan-Kent,
36,551,Barbie,Barbie,Light Medium,Blue,Blonde,Female,Human,Erica Lindbeck,
36,552,Chelsea,Kelly / Chelsea,Light Medium,Blue,Blonde,Female,Human,Ciana Swales,
36,554,DJ,,,Brown,Brown,Male,Dog,,
36,559,Honey,,,Brown,Beige,Female,Dog,,
36,565,Rookie,,,Brown,Beige,Female,Dog,,
36,566,Skipper,Skipper,Light Medium,Blue,Brown,Female,Human,Kazumi Evans,
36,567,Stacie,Stacie,Light Medium,Green,Blonde,Female,Human,Claire Corlett,
36,568,Taffy,,,Brown,Beige,Female,Dog,,
36,622,Ken,Ken,Light Medium,Blue,Blonde,Male,Human,Adrian Petriw,
36,623,Marlo,,Light Medium,Brown,Red,Female,Human,Maryke Hendrikse,
36,624,Pete,,Light Medium,,,Male,Human,Garry Chalk,
37,551,Barbie,Barbie,Light Medium,Blue,Blonde,Female,Human,America Young,
37,552,Chelsea,Kelly / Chelsea,Light Medium,Blue,Blonde,Female,Human,Cassidy Naber,
37,566,Skipper,Skipper,Light Medium,Blue,Brown/Purple,Female,Human,Kirsten Day,
37,567,Stacie,Stacie,Light Medium,Green,Blonde,Female,Human,Cassandra Morris,
37,622,Ken,Ken,Light Medium,Blue,Blonde,Male,Human,Ritesh Rajan,
37,625,Alfonso,,Light Medium,Brown,Gray,Male,Human,Dave Fennoy,
37,626,Amelia,,Light Medium,Blue,Blonde,Female,Human,Erica Lindbeck,
37,627,Daisy,,Light Medium,Blue,Pink,Female,Human,Emma Galvin,
37,628,Emma,,Light Medium,Green,Brown,Female,Human,Amelia Diecker,
37,629,George,,Light Medium,Blue,Dark Gray,Male,Human,Greg Chun,
37,630,Margaret,,Light,Blue,Blonde,Female,Human,Lisa Fuson,
37,631,Ned and Ted Johnson (The Dudes),,Medium Deep,Brown,Brown,Male,Human,Ogie Banks,
37,632,Nikki,,Deep,Brown,Brown,Female,Human,Desirae Whitfield,
37,633,Prince Johan,,Light Medium,Brown,Brown,Male,Human,Angelo Restaino,
37,634,Principal Miller,,Deep,Brown,Dark Brown,Female,Human,Nakia Burrise,
37,635,Reggie,,Light Medium,Brown,Brown,Male,Human,Ben Pronsky,
37,636,Renee,,Light,Brown,Dark,Female,Human,Stephanie Sheh,
37,637,Teresa,Teresa,Medium,Green,Brown,Female,Human,Cristina Milizia,
37,638,Trey Reardon,,Light,Green,Brown,Male,Human,Eamon Brennan,
38,551,Barbie,Barbie,Light Medium,Blue,Blonde,Female,Human,America Young,
38,552,Chelsea,Kelly / Chelsea,Light Medium,Blue,Blonde,Female,Human,Cassidy Naber,
38,566,Skipper,Skipper,Light Medium,Blue,Brown/Purple,Female,Human,Kirsten Day,
38,567,Stacie ,Stacie,Light Medium,Green,Blonde,Female,Human,Cassandra Morris,
38,629,George,,Light Medium,Blue,Dark Gray,Male,Human,Greg Chun,
38,630,Margaret,,Light,Blue,Blonde,Female,Human,Lisa Fuson,
38,639,Alligator,,Green,Yellow,,Male,Crocodile,Greg Chun,
38,640,Arlene,,Medium,Brown,Pink,Female,Human,Laila Berzins,
38,641,Captain,,Light Medium,Brown,Brown,Female,Human,Nakia Burrise,
38,642,Dad Elephant,,Purple,Blue,,Male,Elephant,Greg Chun,
38,643,Darbie,,Yellow,Blue,Yellow,Female,Giraffe,America Young,
38,644,Don,,Light Medium,Brown,Brown,Male,Human,Benjamin Pronsky,
38,645,Engagement Boy,,,,,Male,Human,Benjamin Pronsky,
38,646,Giant Flower,,Purple,Deep,Yellow,Male,Flower,Jacob Craner,
38,647,Ice Cream Guy,,Light Medium,Light Brown,Blonde,Male,Human,Jacob Craner,
38,648,Kelsie,,Purple,Blue,,Female,Elephant,Cassidy Naber,
38,649,Lacie,,,Green,Brown/Yellow,Female,Monkey,Cassandra Morris,
38,650,Mom Elephant,,Purple,Blue,,Female,Elephant,Lisa Fuson,
38,651,Parrot,,,Yellow,Green/Blue/Yellow,Female,Bird,Laila Berzins,
38,652,Plant Based DJ,,Light Medium,,,Male,Human,Benjamin Pronsky,
38,653,Plant Guy,,,,,Male,Human,Greg Chun,
38,654,Pool Goer,,Light Medium,Light Brown,Blonde,Male,Human,Jacob Craner,
38,655,Porter ,,Light Medium,Green,Blonde,Male,Human,Jacob Craner,
38,656,Seagull,,White,Yellow,,Male,Bird,Laila Berzins,
38,657,Snipper,,,Purple,Orange/Purple,Female,Tiger,Kirsten Day,
38,658,Spider,,,Deep,Purple,Male,Spider,Benjamin Pronsky,
38,659,Tiki Statue,,,,,Male,Tiki Statue,Benjamin Pronsky,
38,660,Vampire,,Light,Deep,Dark,Male,Human,Jacob Craner,
39,551,Barbie Malibu,Barbie,Light Medium,Blue,Blonde,Female,Human,America Young,
39,552,Chelsea,Kelly / Chelsea,Light Medium,Blue,Blonde,Female,Human,Cassidy Naber,
39,566,Skipper,Skipper,Light Medium,Blue,Brown,Female,Human,Kirsten Day,
39,567,Stacie,Stacie,Light Medium,Green,Blonde,Female,Human,Cassandra Morris,
39,622,Ken,Ken,Light Medium,Blue,Blonde,Male,Human,Ritesh Rajan,
39,627,Daisy,,Light Medium,Blue,Pink,Female,Human,Emma Galvin,
39,629,George,,Light Medium,Blue,Dark Gray,Male,Human,Greg Chun,
39,630,Margaret,,Light,Blue,Blonde,Female,Human,Lisa Fuson,
39,637,Teresa,Teresa,Medium,Green,Brown,Female,Human,Cristina Milizia,
39,661,Barbie Brooklyn,Barbie Brooklyn,Deep,Brown,Dark,Female,Human,Amber May,
39,662,Cab Driver,,,,,Male,Human,Bernardo De Paula,
39,663,Dean Morrison,,Deep,Brown,Dark/White,Female,Human,Dinora Walcott,
39,664,Emmie (Lee),,Light Medium,Blue,Red,Female,Human,Giselle Fernandez,
39,665,Female Custodian,,,,,Female,Human,Salli Saffioti,
39,666,Mr. Miller,,Light Medium,Green,Redhair,Male,Human,Joshua Tomar,
39,667,Nikki,,Deep,Brown,Brown,Female,Human,Desirae Whitfield,
39,668,Percussionist,,Light,Blue,Green,Male,Human,Daniel MK Cohen,
39,669,Rafa,,Medium,Brown,Brown,Male,Human,Alejandro Saab,
39,670,Student,,,,,Female,Human,Cristina Milizia,
39,671,Student,,,,,Female,Human,Kirsten Day,
39,672,Student,,,,,Male,Human,Ritesh Rajan,
39,757,Opera Singer,,,,,Male,Human,,Gabe Kunda
40,323,Isla,,Medium,Green,Purple,Female,Human,Vivian Lu,
40,323,Isla,,Medium,Green,Purple,Female,Mermaid,Vivian Lu,
40,551,Barbie Malibu,Barbie,Light Medium,Blue,Blonde,Female,Mermaid,America Young,
40,551,Barbie Malibu,Barbie,Light Medium,Blue,Blonde,Female,Human,,
40,552,Chelsea,Kelly / Chelsea,Light Medium,Blue,Blonde,Female,Mermaid,Natalie Lashkari,
40,552,Chelsea,Kelly / Chelsea,Light Medium,Blue,Blonde,Female,Human,,
40,566,Skipper,Skipper,Light Medium,Blue,Brown,Female,Human,Kirsten Day,
40,567,Stacie,Stacie,Light,Green,Blonde,Female,Human,Cassandra Lee Morris,
40,567,Stacie,Stacie,Light,Green,Blonde,Female,Mermaid,Cassandra Lee Morris,
40,623,Marlo,,Light Medium,Light Brown,Dark Red,Female,Human,Melanie Minichino,
40,623,Marlo,,Light Medium,Light Brown,Dark Red,Female,Mermaid,Melanie Minichino,
40,661,Barbie Brooklyn,Barbie Brooklyn,Medium Deep,Brown,Dark,Female,Mermaid,Tatiana Varria,
40,661,Barbie Brooklyn,Barbie Brooklyn,Medium Deep,Brown,Dark,Female,Human,,
40,673,Aquaryah Aquavilla,,Light Medium,Light Brown,Pink,Female,Mermaid,Madelyn Kratzer,
40,674,Coralia/Angler Fish,,Light,Light Blue,Silver,Female,Mermaid,Angela Lee Sloan,
40,675,Dr. Tang,,,,,,,Vivian Lu,
40,676,Finn,,Light,Yellow,Rainbow,Male,Merman,Johnny Yong Bosch,
40,677,Mermaid 2,,,,,,Mermaid,Melanie Minichino,
40,678,Oslo,,Light Medium,Brown,White,Male,Human,Jabez Zuniga,
40,679,Sareena Seasquid,,Light,Green,Green,Female,Mermaid,Cassidy Naber,
40,680,Talleigha Fishtail,,Deep,Blue,Blue,Female,Human,Tiana Camacho,
40,680,Talleigha Fishtail,,Deep,Blue,Blue,Female,Mermaid,Tiana Camacho,
40,681,Waiter,,,,,Male,,Johnny Yong Bosch,
40,754,Gato,,,Brown,Brown White Black,Male,Dog,,
41,551,Barbie Malibu,Barbie,Light Medium,Blue,Blonde,Female,Human,America Young,
41,552,Chelsea,Kelly / Chelsea,Light Medium,Blue,Blonde,Female,Human,Cassidy Naber,
41,566,Skipper,Skipper,Light Medium,Blue,Brown/Purple,Female,Human,Kirsten Day,
41,567,Stacie,Stacie,Light Medium,Green,Blonde,Female,Human,Cassandra Lee Morris,
41,629,George,,Light,Blue,Dark,Male,Human,Greg Chun,
41,630,Margaret,,Light,Blue,Blonde,Female,Human,Lisa Fuson,
41,661,Barbie Brooklyn,Barbie Brooklyn,Deep,Brown,Dark,Female,Human,Tatiana Varria,
41,682,Burro Guy,,,,,,Human,Greg Chun,
41,683,Clown,,,,,Male,Human,Dave Fennoy,
41,684,Dino Fortune Teller,,,,,,Human,Dino Andrade,
41,685,Dino Guy,,Light,Brown,Brown,Male,Human,Nicolas Roye,
41,686,Director,,,,,Female,Human,Melanie Minichino,
41,687,Farmer Jill,,,,,Female,Human,Melanie Minichino,
41,688,Goat Herder,,Light Medium,Brown,Light Gray,Male,Human,Nicolas Roye,
41,689,Headless Ghost,,,,,,Spirit,Cassandra Lee Morris,
41,690,Human,,Light Medium,Blue,Blonde,Male,Human,Ritesh Rajan,
41,691,Jacinda,,Deep,Brown,Brown,Female,Human,Alba Ponce de Leon,
41,692,Jacinda's Assistant,,Deep,Brown,Brown,Female,Human,Channon Dade,
41,693,Jacinda's Assistant,,Deep,Brown,Brown,Female,Human,Judy Alice Lee,
41,694,Magnifico,,Light,Blue,Dark,Male,Human,Dino Andrade,
41,695,Match Mutts,,,,,,,Cassandra Lee Morris,
41,696,McHenry,,,,,Male,Human,Dave Fennoy,
41,697,Old Man,,,,,Male,Human,Dino Andrade,
41,698,PA,,,,,,,Dave Fennoy,
41,699,Peanut Guy,,,,,Male,Human,Nicolas Roye,
41,700,Pug Owner,,,,,Female,Human,Lisa Fuson,
41,701,Rafa,,Medium Deep,Brown,Brown,Male,Human,Nicolas Roye,
41,702,"Rebecca Lee,",,,,,Female,Human,Judy Alice Lee,
41,703,Receptionist,,,,,Female,Human,Melanie Minichino,
41,704,Stage Manager,,,,,,Human,Channon Dade,
41,705,Subway Conductor,,,,,Female,Human,Lisa Fuson,
41,706,Subway Passenger,,,,,,Human,Greg Chun,
41,707,Ticket Taker,,,,,,Human,Channon Dade,
41,708,Waitress,,,,,,Human,Channon Dade,
42,551,Barbie,Barbie,Light Medium,Blue,Blonde,Female,Human,America Young,
42,552,Chelsea,Kelly / Chelsea,Light Medium,Blue,Blonde,Female,Human,Natalie Lashkari,
42,566,Skipper,Skipper,Light Medium,Blue,Brown,Female,Human,Kirsten Day,
42,567,Stacie,Stacie,Light Medium,Green,Blonde,Female,Human,Cassandra Morris,
42,622,Ken,Ken,Light Medium,Blue,Blonde,Male,Human,Ritesh Rajan,
42,629,George,,Light Medium,Blue,Dark,Male,Human,Greg Chun,
42,630,Margaret,,Light,Blue,Blonde,Female,Human,Lisa Fuson,
42,709,Additional Voices,,,,,,,Samir Corbin,
42,710,Anna,,Medium,Brown,Dark/Blue,Female,Human,Alex Cazares,
42,711,Big Kid,,,,,Male,Human,Alex Cazares,
42,712,Book on Tape,,,,,,,Alex Cazares,
42,713,Brian,,,,,Male,Human,Alex Cazares,
42,714,Captain,,Light Medium,Brown,Dark Pink,Female,Human,Laila Berzins,
42,715,Chantal,,Deep,Brown,Brown,Female,Human,Julyza Commodore,
42,716,Cheri,,Deep,Brown,Brown/Pink,Female,Human,Julyza Commodore,
42,717,Cooks,,,,,,Human,Greg Chun,
42,718,Deacon,,Medium Deep,Brown,Brown,Male,Human,Innocent Ekakitie,
42,719,Derek,,Light Medium,Brown,Brown,Male,Human,Henry Wu,
42,720,Driver,,,,,Male,Human,Ogie Banks,
42,721,Erica,,Light Medium,Light Brown,Dark,Female,Human,Madelyn Kratzer,
42,722,Erica & Derek's Mom,,,,,Female,Human,Stephanie Sheh,
42,723,Extremely Tall Kid,,,,,Male,Human,Bill Rogers,
42,724,Flight Attendant,,,,,Female,Human,Stephanie Sheh,
42,725,Flight Controller,,,,,Female,,Cristina Milizia,
42,726,Handsome Host,,,,,Female,Human,Laila Berzins,
42,727,Helga,,,,,,,Alex Cazares,
42,728,Hip Girl,,,,,Female,Human,Stephanie Sheh,
42,729,Joy,,Light,Brown,Brown/Blonde,Female,Human,Zaela Rae,
42,730,Lola,,,,,Female,Human,Cristina Milizia,
42,731,Maria,,,,,Female,Human,Cristina Milizia,
42,732,Milton,,Light,Brown,Gray,Male,Human,Bill Rogers,
42,733,Mob Guy,,,,,Male,Human,Ritesh Rajan,
42,734,Mr. Moneyclown,,Light Medium,Green,Rainbow,Male,Human,Bill Rogers,
42,735,Navya,,Deep,Brown,Brown,Female,Human,Archana Rajan,
42,736,New Kid,,,,,,Human,Henry Wu,
42,737,Sandwich Board Guy,,,,,Male,Human,Ogie Banks,
42,738,Scary Monster,,,,,Male,,Ritesh Rajan,
42,739,Tammy,,Light Medium,Brown,Dark Brown,Female,Human,Kirsten Day,
42,740,Tough Jock,,,,,Male,Human,Ritesh Rajan,
42,741,Trucker Pete,,Light,Green,Redhair,Male,Human,Bill Rogers,
42,742,Zincenzio Dracula,,,,,,,Greg Chun,
